,a1,a2,a3,h1,h2,h3,f1,f2,f3
68,-0.195939,-0.006431999999999999,0.33406199999999997,-0.17902,-0.013399000000000001,0.299797,-0.190555,-0.022303,0.335547
69,-0.263466,0.041961,0.33369099999999996,-0.252832,0.073129,0.323113,-0.271122,0.036701,0.335025
70,-0.26211599999999996,0.045425,0.334046,-0.254809,0.060989999999999996,0.310504,-0.271122,0.036701,0.335025
71,-0.185923,0.033473,0.332214,-0.193063,0.052315999999999994,0.294929,-0.183387,0.037417,0.335856
72,-0.180767,0.034272000000000004,0.330499,-0.195684,0.056495000000000004,0.300548,-0.183387,0.037417,0.335856
73,-0.19143,-0.007128,0.339535,-0.167487,-0.013637999999999999,0.302507,-0.185696,-0.03279,0.351556
74,-0.19100599999999998,-0.009954000000000001,0.33995,-0.16980699999999999,-0.015335,0.300235,-0.184892,-0.035085000000000005,0.339719
75,-0.26767399999999997,-0.033158,0.333566,-0.22041,-0.021616999999999997,0.27539600000000003,-0.252206,-0.06926399999999999,0.323817
76,-0.250048,-0.056886,0.330371,-0.20525500000000002,-0.021724,0.28324299999999997,-0.235379,-0.08569600000000001,0.321237
77,-0.175071,0.03213,0.328507,-0.193609,0.054813,0.288186,-0.180954,0.039313,0.323252
78,-0.168484,0.034470999999999995,0.330361,-0.18781199999999998,0.059597000000000004,0.289425,-0.17524,0.046675,0.32381
79,-0.193444,0.005251,0.33152600000000004,-0.18218800000000002,0.001145,0.311235,-0.193501,-0.010228,0.33705300000000005
80,-0.264863,0.025594,0.331635,-0.23355599999999999,-0.001209,0.294311,-0.27546,-0.018234,0.355705
81,-0.273409,-0.030412,0.331565,-0.208646,-0.020819,0.282995,-0.248608,-0.073763,0.327054
82,-0.272221,-0.034321,0.33157800000000004,-0.20561500000000002,-0.021458,0.283469,-0.248608,-0.073763,0.327054
83,-0.272221,-0.034321,0.33157800000000004,-0.228838,-0.015967,0.278003,-0.248608,-0.073763,0.327054
84,-0.19964,-0.019292,0.339013,-0.180894,-0.011406,0.301788,-0.191163,-0.020677,0.343246
85,-0.23168899999999998,0.043157,0.33846,-0.237461,0.085325,0.32806599999999997,-0.239766,0.06882,0.352161
86,-0.194992,-0.013907,0.341363,-0.180791,-0.013896,0.300153,-0.191163,-0.020677,0.343246
87,-0.18221800000000002,-0.0037189999999999996,0.323824,-0.18953499999999998,0.001827,0.28833000000000003,-0.190458,-0.011758,0.313658
88,-0.16980699999999999,-0.032554,0.341173,-0.157079,-0.011772,0.304512,-0.176647,-0.040059,0.338072
89,-0.168587,-0.034466000000000004,0.342384,-0.17643499999999998,-0.017272,0.297066,-0.176647,-0.040059,0.338072
90,-0.24481599999999998,-0.028061000000000003,0.325444,-0.23891199999999999,-0.012959,0.274466,-0.247029,-0.058056,0.318385
91,-0.187582,0.025456,0.332527,-0.196261,0.053689999999999995,0.319862,-0.18623,0.021467,0.33870100000000003
92,-0.24707199999999999,-0.021249,0.323191,-0.223281,-0.020763,0.274848,-0.247029,-0.058056,0.318385
93,-0.176349,-0.007049,0.323348,-0.18650899999999998,0.001218,0.29181799999999997,-0.185588,-0.013693,0.31469400000000003
94,-0.17518,-0.004736,0.321924,-0.184673,-0.000891,0.28410100000000005,-0.185588,-0.013693,0.31469400000000003
95,-0.17518,-0.004736,0.321924,-0.18148499999999998,-0.001638,0.285337,-0.185588,-0.013693,0.31469400000000003
96,-0.274597,-0.017317,0.32859099999999997,-0.24357199999999998,-0.004611,0.279527,-0.262698,-0.01642,0.312342
97,-0.276393,-0.018906,0.332232,-0.241902,0.000545,0.28644000000000003,-0.262698,-0.01642,0.312342
98,-0.22696100000000002,-0.06742999999999999,0.317178,-0.20751399999999998,-0.027364,0.273569,-0.221187,-0.083177,0.30712399999999995
99,-0.224359,-0.06997300000000001,0.316499,-0.203488,-0.022704,0.282569,-0.221187,-0.083177,0.30712399999999995
100,-0.15046099999999998,0.03765,0.32576,-0.18298699999999998,0.06068,0.29154800000000003,-0.166988,0.04857,0.318649
101,-0.251965,0.03071,0.31588499999999997,-0.25003600000000004,0.03274,0.282958,-0.261343,0.019681,0.307354
102,-0.253459,0.027293,0.316305,-0.250162,0.033888,0.27267199999999997,-0.261343,0.019681,0.307354
103,-0.253459,0.027292,0.316305,-0.250089,0.032223,0.275764,-0.261343,0.019681,0.307354
104,-0.18041600000000002,0.007103,0.322025,-0.182096,0.0028420000000000003,0.284951,-0.186858,-0.003592,0.314424
105,-0.179624,0.004807,0.321363,-0.187553,0.011581000000000001,0.287296,-0.186858,-0.003592,0.314424
106,-0.235342,-0.064571,0.313382,-0.20497800000000002,-0.022925,0.281587,-0.233264,-0.072157,0.304556
107,-0.24395799999999998,0.034873,0.333325,-0.24180900000000002,0.082979,0.334633,-0.245339,0.061127,0.359087
108,-0.177107,-0.015998,0.339422,-0.157558,-0.009370999999999999,0.307323,-0.171478,-0.045756,0.35175
109,-0.243903,0.034819,0.33426300000000003,-0.2357,0.073214,0.33231700000000003,-0.245339,0.061127,0.359087
110,-0.269368,-0.035854000000000004,0.331023,-0.23935599999999999,-0.012375,0.274521,-0.252695,-0.046124,0.309392
111,-0.17981,-0.020186000000000003,0.33821,-0.163946,-0.013016,0.303304,-0.171478,-0.045756,0.35175
112,-0.258,-0.035129,0.33370900000000003,-0.229575,-0.015879,0.277094,-0.252695,-0.046124,0.309392
113,-0.16633199999999998,-0.011642,0.327117,-0.17768599999999998,-0.00572,0.296885,-0.176842,-0.019398,0.32105500000000003
114,-0.236629,0.065776,0.33802600000000005,-0.231475,0.07144500000000001,0.288521,-0.231953,0.076913,0.331219
115,-0.234273,0.068595,0.339025,-0.22519899999999998,0.074639,0.28777800000000003,-0.231953,0.076913,0.331219
116,-0.165856,-0.0074,0.325876,-0.17811400000000002,-0.005985,0.292547,-0.176842,-0.019398,0.32105500000000003
117,-0.254103,0.022658,0.319009,-0.249923,0.034005,0.285697,-0.262367,0.017627,0.311452
118,-0.142345,0.035005,0.328588,-0.171767,0.05631900000000001,0.295996,-0.15657,0.044801,0.320864
119,-0.180133,-0.0019649999999999997,0.338733,-0.17069,0.004790999999999999,0.318753,-0.172773,-0.010916,0.348741
120,-0.180053,-0.004213000000000001,0.33946,-0.16855,0.0005549999999999999,0.315819,-0.172773,-0.010916,0.348741
121,-0.23651399999999997,0.068673,0.338814,-0.22747699999999998,0.075551,0.287246,-0.228969,0.07926799999999999,0.326642
122,-0.14892,0.03383,0.334423,-0.174832,0.057922,0.298493,-0.150297,0.044701,0.338642
123,-0.230298,0.066955,0.335814,-0.22059099999999998,0.074273,0.28686500000000004,-0.228969,0.07926799999999999,0.326642
124,-0.155162,-0.015123,0.328735,-0.16089900000000001,-0.0178,0.290837,-0.157755,-0.029525,0.323065
125,-0.154514,-0.016991,0.328436,-0.163524,-0.01756,0.287957,-0.157755,-0.029525,0.323065
126,-0.25792600000000004,-0.045637,0.330903,-0.224347,-0.019128,0.276413,-0.241194,-0.062585,0.30287
127,-0.276507,-0.027020999999999996,0.331438,-0.219602,-0.017426,0.282017,-0.254443,-0.047775,0.340893
128,-0.153434,-0.018787,0.332284,-0.15679500000000002,-0.019957,0.289637,-0.145429,-0.033416,0.323233
129,-0.242657,0.06010599999999999,0.331296,-0.223969,0.068366,0.287862,-0.239669,0.068495,0.32457
130,-0.146511,-0.034222,0.336729,-0.152866,-0.021718,0.290034,-0.140968,-0.035375,0.324182
131,-0.230519,-0.062202,0.328333,-0.194872,-0.027083,0.279239,-0.217289,-0.07565,0.30795300000000003
132,-0.25666,0.024242,0.341775,-0.24230700000000002,0.054541,0.33052800000000004,-0.24872,0.032454000000000004,0.364396
133,-0.255718,0.027769,0.342445,-0.24083600000000002,0.038694,0.323229,-0.24872,0.032454000000000004,0.364396
134,-0.255718,0.027769,0.342445,-0.23609699999999997,0.037707,0.323088,-0.24872,0.032454000000000004,0.364396
135,-0.255718,0.02777,0.342445,-0.24184899999999998,0.046381,0.327049,-0.24872,0.032454000000000004,0.364396
136,-0.14737999999999998,0.031381,0.326021,-0.167229,0.048376,0.298554,-0.154997,0.033122000000000006,0.321198
137,-0.157686,-0.025219,0.330485,-0.15832000000000002,-0.024183,0.285012,-0.151437,-0.0378,0.321955
138,-0.1585,-0.032964999999999994,0.341312,-0.15703699999999998,-0.010088,0.306186,-0.159253,-0.029589,0.344783
139,-0.247876,-0.037567,0.32047,-0.230713,-0.011266,0.281938,-0.24578000000000005,-0.036885,0.308761
140,-0.250346,0.022330000000000003,0.332509,-0.245363,0.059596,0.328851,-0.250047,0.031854,0.352584
141,-0.24951199999999998,0.025775,0.333517,-0.244921,0.044492000000000004,0.321626,-0.250047,0.031854,0.352584
142,-0.24951199999999998,0.025775,0.333517,-0.234972,0.043821,0.32435,-0.250047,0.031854,0.352584
143,-0.159183,-0.032036,0.342794,-0.164299,-0.013538999999999999,0.302248,-0.159253,-0.029589,0.344783
144,-0.15065499999999998,-0.03469,0.340829,-0.153755,-0.010454000000000001,0.305825,-0.142347,-0.047241000000000005,0.351112
145,-0.162451,-0.003311,0.33006199999999997,-0.168607,0.008652,0.303548,-0.166486,-0.007932999999999999,0.331181
146,-0.16247899999999998,-0.0013390000000000001,0.329549,-0.169086,0.007866,0.30403800000000003,-0.166486,-0.007932999999999999,0.331181
147,-0.23836,-0.00117,0.32298499999999997,-0.23411500000000002,-0.001734,0.282593,-0.248857,-0.022771,0.30124
148,-0.167511,0.005457,0.33158899999999997,-0.17110899999999998,0.021399,0.31242,-0.16733599999999998,0.00403,0.340983
149,-0.240986,0.002507,0.32409299999999996,-0.236938,0.001686,0.286313,-0.248857,-0.022771,0.30124
150,-0.16751,0.005457,0.33158899999999997,-0.169991,0.016839,0.312306,-0.16733599999999998,0.00403,0.340983
151,-0.232053,-0.065499,0.314227,-0.208238,-0.026817,0.274214,-0.228361,-0.064303,0.30559899999999995
152,-0.229726,-0.06817899999999999,0.314081,-0.20704299999999998,-0.028123000000000002,0.272861,-0.228361,-0.064303,0.30559899999999995
153,-0.150577,-0.035779000000000005,0.338828,-0.154144,-0.020611,0.293444,-0.147803,-0.040031,0.338987
154,-0.162168,0.006795999999999999,0.329903,-0.176258,0.031869,0.29875300000000005,-0.162188,0.002188,0.319669
155,-0.24317600000000003,0.022933000000000002,0.314766,-0.232292,0.025533,0.27674,-0.25024,0.01559,0.300947
156,-0.251895,0.027460000000000002,0.31118,-0.24105900000000002,0.026784,0.273467,-0.25024,0.01559,0.300947
157,-0.158776,-0.007423000000000001,0.329847,-0.164447,-0.004386999999999999,0.301373,-0.161106,-0.017931,0.33165500000000003
158,-0.162889,0.005033,0.327855,-0.175611,0.026767000000000003,0.298031,-0.162221,-0.000977,0.319662
159,-0.230187,0.058539999999999995,0.34074299999999996,-0.22515900000000003,0.075964,0.30528099999999997,-0.226363,0.070401,0.345642
160,-0.22819,0.061434,0.34227399999999997,-0.22242699999999999,0.07406900000000001,0.304718,-0.226363,0.070401,0.345642
161,-0.16256800000000002,0.009152,0.328572,-0.170988,0.021556,0.299709,-0.162221,-0.000977,0.319662
162,-0.252105,0.030320999999999997,0.311676,-0.238535,0.030818,0.27226999999999996,-0.248824,0.022917,0.301247
163,-0.26450799999999997,0.012376,0.334866,-0.247639,0.029062,0.308377,-0.255262,-0.002332,0.328854
164,-0.15952,0.021444,0.33684200000000003,-0.176372,0.047975,0.305656,-0.157637,0.026897000000000004,0.340804
165,-0.158399,0.023286,0.336547,-0.173059,0.047889,0.305666,-0.157637,0.026897000000000004,0.340804
166,-0.158399,0.023287000000000002,0.336547,-0.175604,0.050944,0.306822,-0.156176,0.029232,0.345623
167,-0.242196,0.018137999999999998,0.31840999999999997,-0.23699,0.023111000000000003,0.27886500000000003,-0.252117,0.008784,0.306102
168,-0.166747,-0.021643,0.33808299999999997,-0.156362,-0.02094,0.292153,-0.154322,-0.031807,0.333083
169,-0.165907,-0.023556999999999998,0.338866,-0.149313,-0.013297,0.30137600000000003,-0.154322,-0.031807,0.333083
170,-0.157365,-0.022433,0.337332,-0.151035,-0.010443000000000001,0.30556,-0.145946,-0.041812,0.340046
171,-0.257391,0.004246,0.334512,-0.241628,0.017825999999999998,0.307305,-0.245993,-0.007547,0.340291
172,-0.25756399999999996,0.0077930000000000004,0.334839,-0.232866,-0.000695,0.295004,-0.245993,-0.007547,0.340291
173,-0.15044200000000002,-0.03223,0.33826799999999996,-0.15001099999999998,-0.013218,0.302112,-0.14334000000000002,-0.043977,0.337186
174,-0.148226,-0.035099,0.338359,-0.150296,-0.012329999999999999,0.30333499999999997,-0.140619,-0.04324,0.344589
175,-0.162421,0.011612,0.336202,-0.16338699999999998,0.023191,0.316484,-0.158398,0.015969,0.353352
176,-0.23165700000000003,0.06065,0.33948,-0.22164699999999998,0.067955,0.298177,-0.222611,0.062545,0.334183
177,-0.161564,0.015628,0.336505,-0.16435999999999998,0.024659999999999998,0.315905,-0.158398,0.015969,0.353352
178,-0.27429899999999996,0.01257,0.339011,-0.238517,0.009986,0.302665,-0.24567,-0.004691,0.354287
179,-0.16056700000000002,-7.000000000000001e-06,0.331307,-0.172537,0.018379,0.299732,-0.15892,-0.007973000000000001,0.320694
181,-0.161647,0.0065450000000000005,0.329823,-0.173752,0.023494,0.303317,-0.16087,-0.000769,0.329024
182,-0.16131700000000002,0.0045850000000000005,0.330468,-0.1688,0.019538999999999997,0.30411900000000003,-0.16087,-0.000769,0.329024
183,-0.161456,0.013352000000000001,0.332414,-0.17532999999999999,0.040260000000000004,0.30497199999999997,-0.15981800000000002,0.012764,0.333614
184,-0.161,0.015341,0.332905,-0.174426,0.037384,0.304383,-0.15981800000000002,0.012764,0.333614
185,-0.24684,-0.009264,0.323929,-0.217004,-0.021652,0.272814,-0.236312,-0.033453,0.303908
186,-0.246954,-0.012815,0.323712,-0.234639,0.001967,0.286382,-0.236312,-0.033453,0.303908
187,-0.246954,-0.012813999999999999,0.323712,-0.23195900000000003,-0.00473,0.285357,-0.236312,-0.033453,0.303908
188,-0.161156,-0.006476999999999999,0.329949,-0.17130399999999998,0.011502,0.299145,-0.157776,-0.01352,0.320608
189,-0.158177,0.020076,0.336827,-0.17406300000000002,0.049544,0.306848,-0.155112,0.025927,0.34152
190,-0.157441,0.02194,0.337397,-0.17397,0.049795,0.305557,-0.155112,0.025927,0.34152
191,-0.157441,0.021941,0.337397,-0.17008199999999998,0.045106,0.308046,-0.155112,0.025927,0.34152
192,-0.24845799999999998,0.017332,0.33666399999999996,-0.234431,0.029575999999999998,0.32144,-0.243577,0.011303,0.367966
193,-0.250683,0.013966,0.33702600000000005,-0.237477,0.022489,0.314397,-0.243577,0.011303,0.367966
194,-0.162053,0.007773,0.332206,-0.175604,0.030187000000000002,0.298919,-0.159404,0.001332,0.320261
195,-0.245968,0.01354,0.333827,-0.22831700000000002,0.015149000000000001,0.313538,-0.243577,0.011303,0.367966
196,-0.233593,0.014768,0.334277,-0.232557,0.05124,0.32951199999999997,-0.238002,0.037493,0.354797
197,-0.155126,-0.033313999999999996,0.341647,-0.152444,-0.010542000000000001,0.305143,-0.152699,-0.030029000000000007,0.340163
198,-0.229177,0.013231,0.331852,-0.22314699999999998,0.050588,0.331189,-0.238002,0.037493,0.354797
199,-0.155126,-0.033313999999999996,0.341647,-0.154449,-0.020075,0.29388200000000003,-0.152699,-0.030029000000000007,0.340163
200,-0.247633,0.018321,0.313627,-0.232544,0.010865000000000001,0.270401,-0.241869,0.008827,0.302726
201,-0.157898,-0.008771,0.33116999999999996,-0.15962,-0.009396999999999999,0.300329,-0.157781,-0.019946,0.337138
202,-0.157446,-0.010665000000000001,0.33167199999999997,-0.15755999999999998,-0.008315000000000001,0.304122,-0.157781,-0.019946,0.337138
203,-0.232177,0.001183,0.32356399999999996,-0.23123600000000002,0.0048920000000000005,0.296981,-0.236466,-0.010267,0.324928
204,-0.233569,0.004457,0.323265,-0.223791,0.004857,0.300242,-0.236466,-0.010267,0.324928
205,-0.15171500000000002,-0.02475,0.33248099999999997,-0.14762999999999998,-0.020822,0.292319,-0.136455,-0.043901,0.334858
206,-0.158129,-0.005325,0.330822,-0.162499,0.004719,0.300363,-0.156119,-0.009966,0.322369
207,-0.261719,0.016738999999999997,0.34439000000000003,-0.22718899999999997,0.002404,0.302225,-0.236665,-0.008783,0.355958
208,-0.246272,-0.032536,0.319617,-0.223059,-0.012320000000000001,0.284573,-0.228395,-0.034959,0.312784
209,-0.148221,-0.035781,0.336828,-0.152685,-0.023543,0.28868299999999997,-0.143055,-0.037446,0.330086
210,-0.24303899999999998,-0.038844,0.319675,-0.227291,-0.002987,0.290667,-0.228395,-0.034959,0.312784
211,-0.160959,-0.000169,0.333136,-0.160996,0.005693,0.309504,-0.158762,-0.000413,0.344842
212,-0.16078599999999998,0.0018440000000000002,0.333608,-0.158822,0.008333,0.312913,-0.158762,-0.000413,0.344842
213,-0.16078599999999998,0.0018440000000000002,0.333608,-0.160938,0.005567,0.308579,-0.158762,-0.000413,0.344842
214,-0.238387,0.008889,0.334766,-0.22624,0.021394,0.318859,-0.235995,0.012845,0.357891
215,-0.23071399999999997,0.0037359999999999997,0.32185,-0.22417199999999998,0.0017879999999999999,0.290404,-0.234349,-0.013531,0.312077
216,-0.230202,0.002409,0.318942,-0.216991,-0.012851,0.280971,-0.234349,-0.013531,0.312077
217,-0.151806,-0.034542,0.33931999999999995,-0.15137,-0.015998,0.299004,-0.146785,-0.034029000000000004,0.341129
218,-0.230266,-0.000683,0.319918,-0.230159,0.009418000000000001,0.295018,-0.234349,-0.013531,0.312077
219,-0.151806,-0.034542,0.33931999999999995,-0.152578,-0.019062,0.295288,-0.146785,-0.034029000000000004,0.341129
220,-0.228363,0.0017699999999999999,0.325374,-0.222741,0.018569,0.308158,-0.237467,0.00337,0.332005
221,-0.208985,0.038153,0.34506,-0.21801700000000002,0.074244,0.341909,-0.215706,0.057012,0.365001
222,-0.207441,0.040795,0.346593,-0.219361,0.065867,0.340879,-0.215706,0.057012,0.365001
223,-0.207441,0.040796,0.346593,-0.214602,0.074539,0.336077,-0.215706,0.057012,0.365001
224,-0.24255700000000002,0.054847,0.32410900000000004,-0.221293,0.053940999999999996,0.28086500000000003,-0.225304,0.039017,0.306249
225,-0.24220500000000003,0.055524000000000004,0.320788,-0.222455,0.052939,0.277801,-0.225304,0.039017,0.306249
228,-0.213444,0.054028999999999994,0.324817,-0.206854,0.067245,0.285541,-0.207828,0.06496,0.313496
229,-0.21149600000000002,0.056509000000000004,0.32495999999999997,-0.204335,0.064986,0.284573,-0.207828,0.06496,0.313496
230,-0.15945,0.002345,0.331014,-0.170402,0.023041,0.302966,-0.15756099999999998,-0.0052450000000000005,0.32677
231,-0.248888,0.031956,0.314335,-0.21906199999999998,0.031356,0.282871,-0.23208,0.018411,0.304808
232,-0.171182,-0.010976999999999999,0.344354,-0.157269,-0.002857,0.313219,-0.156921,-0.011228,0.352682
233,-0.249734,0.032053,0.31559299999999996,-0.219137,0.034324,0.28228200000000003,-0.23208,0.018411,0.304808
234,-0.248419,0.035495,0.313529,-0.21750500000000003,0.034125,0.285459,-0.23208,0.018411,0.304808
235,-0.220629,0.006795999999999999,0.325396,-0.222784,0.014088999999999999,0.31151,-0.229709,0.00646,0.339452
236,-0.208709,0.048504000000000005,0.322189,-0.205598,0.061939,0.28309,-0.205593,0.056883,0.31044
237,-0.218788,-0.067096,0.314655,-0.16933099999999998,-0.035581,0.270719,-0.199311,-0.064453,0.316855
238,-0.21635300000000002,-0.069509,0.314915,-0.163574,-0.035614,0.270837,-0.199311,-0.064453,0.316855
239,-0.15393099999999998,-0.015559,0.331365,-0.161166,-0.002297,0.30099000000000004,-0.150203,-0.02158,0.324841
241,-0.155835,0.019105,0.33769299999999997,-0.166099,0.045573,0.307652,-0.148029,0.028260000000000007,0.34335
242,-0.23055,0.012602,0.319749,-0.219511,0.013288,0.289473,-0.226109,-0.005767,0.306077
